20250227T000000--linux-forensics-cheatsheet__tryhackme.md	2:ad1dffa3bd36b0e63619441082411cd2233a309f38977c74ec104312fff236ec	_notes/2025-02-27-linux-forensics-cheatsheet-20250227T000000.md
SOC Level 1/Cyber Threat Intelligence/20250205T205519--intro-to-cyber-threat-intel__tryhackme.md	2:41d68f6ac54fa0ac8d0c82bddbd30da2f0772eccdcb6c8a0251202422c4a2d92	_notes/2025-02-05-intro-to-cyber-threat-intel-20250205T205519.md
SOC Level 1/Cyber Threat Intelligence/20250205T205524--friday-overtime__tryhackme.md	2:2d25fb1288e00e5656b6837002039362fbe618ccb067372f171269c2ebeebcfa	_notes/2025-02-05-friday-overtime-20250205T205524.md
SOC Level 1/Cyber Threat Intelligence/20250205T205526--misp__tryhackme.md	2:e3bf8421d854b8dd361c4b6b3cea69b864ccee17d898a294f300082d10584877	_notes/2025-02-05-misp-20250205T205526.md
SOC Level 1/Cyber Threat Intelligence/20250205T205529--opencti__tryhackme.md	2:baa42830dd65cfa6e3148d17ab866b343ed8537e0fc1b4f5d5a90fa39f9b299d	_notes/2025-02-05-opencti-20250205T205529.md
SOC Level 1/Cyber Threat Intelligence/20250205T205535--threat-intelligence-tools__tryhackme.md	2:cbbe2aabab901684738793b949dfa919319fe235efca3524457785359e58df9e	_notes/2025-02-05-threat-intelligence-tools-20250205T205535.md
SOC Level 1/Cyber Threat Intelligence/20250205T205537--trooper__tryhackme.md	2:1cde8f1f95938457b25b1ab7381edfead462a486f6e6fc04af8300dc6445ee91	_notes/2025-02-05-trooper-20250205T205537.md
SOC Level 1/Cyber Threat Intelligence/20250205T205539--yara__tryhackme.md	2:e816d9d8f3e3c3e10bb183c1023c4acc00aa1c83007eb2de1fbe5a5ef83d116b	_notes/2025-02-05-yara-20250205T205539.md
SOC Level 1/Digital Forensics and Incident Response/20250213T000001--dfir-an-introduction__tryhackme.md	2:fb4e75a0e0305f0588a83a2c1310e1cc0ead501428a297d55ae5ef5d5b3fcb88	_notes/2025-02-13-dfir-an-introduction-20250213T000001.md
SOC Level 1/Digital Forensics and Incident Response/20250214T000000--windows-forensics-1__tryhackme.md	2:f46a920a46586966e716aa99938e94b4cf097236a766f2f399b6a3068c4a2eec	_notes/2025-02-14-windows-forensics-1-20250214T000000.md
SOC Level 1/Digital Forensics and Incident Response/20250215T000000--windows-forensics-2__tryhackme.md	2:0971538aaad1812bdc7af451df01122fc0659a69fb332e6e845c393c002be852	_notes/2025-02-15-windows-forensics-2-20250215T000000.md
SOC Level 1/Digital Forensics and Incident Response/20250218T190000--linux-forensics__tryhackme.md	2:4538f30615cc8c4c16893d3ecd7f36f1954d53e94b9e46c523964070e929ca5e	_notes/2025-02-18-linux-forensics-20250218T190000.md
SOC Level 1/Digital Forensics and Incident Response/20250219T000000--autopsy__tryhackme.md	2:97c9448082d49901f71b55fe4a820ef2bf6c10791e3e93b6741147d8c453086d	_notes/2025-02-19-autopsy-20250219T000000.md
SOC Level 1/Digital Forensics and Incident Response/20250221T000000--kape__tryhackme.md	2:391f44f1f42ce24e637239d9b744e1ff3b81190a68807946b60d06ae2c6e140b	_notes/2025-02-21-kape-20250221T000000.md
SOC Level 1/Digital Forensics and Incident Response/20250221T000001--redline__tryhackme.md	2:872d16b41b257bef39def05dd3aa91a79453c2abe44de503d5cbf2b0512b8ad9	_notes/2025-02-21-redline-20250221T000001.md
SOC Level 1/Digital Forensics and Incident Response/20250223T000000--intro-to-malware-analysis__tryhackme.md	2:48f718dbb1270172dd66d76220f78b2ca591177fbc8ee4d107a9125566ca6ca8	_notes/2025-02-23-intro-to-malware-analysis-20250223T000000.md
SOC Level 1/Digital Forensics and Incident Response/20250223T000001--thehive-project__tryhackme.md	2:accc30eb018e76496f2170035da5862e9f09cc4a510caad65dbac38c13c3e46f	_notes/2025-02-23-thehive-project-20250223T000001.md
SOC Level 1/Digital Forensics and Incident Response/20250223T000002--velociraptor__tryhackme.md	2:b92f92b1da86c5d09010ec448aaa98bbe1aab3bf8ab12a55c4e352ab40d34dbc	_notes/2025-02-23-velociraptor-20250223T000002.md
SOC Level 1/Digital Forensics and Incident Response/20250223T000003--volatility__tryhackme.md	2:5cf6325d34e3d114348e8bfc1ea1a0e8195e68d44e2a423f34e8e66dc755252f	_notes/2025-02-23-volatility-20250223T000003.md
SOC Level 1/Digital Forensics and Incident Response/20250225T000000--unattended__tryhackme.md	2:ab3691d9ae5693b66e5e210ddbc433043797e24087de4d2ae84caa763b488d86	_notes/2025-02-25-unattended-20250225T000000.md
SOC Level 1/Digital Forensics and Incident Response/20250228T000000--disgruntled__tryhackme.md	2:733a1a0d6592dfd6b3f9077e98bd772ad0adbaa5682772c758ab81996fb53d04	_notes/2025-02-28-disgruntled-20250228T000000.md
SOC Level 1/Digital Forensics and Incident Response/20250302T000003--critical__tryhackme.md	2:04ab3e5529dd1cafeb2833b71c76f35200511cbb1a6293c3ceacba2da560ab92	_notes/2025-03-02-critical-20250302T000003.md
SOC Level 1/Digital Forensics and Incident Response/20250302T000010--secret-recipe__tryhackme.md	2:5c08ecde680ea306d875e74c3a5efaaee327d3b50ee4093458d1b86c53f59622	_notes/2025-03-02-secret-recipe-20250302T000010.md
SOC Level 1/Endpoint Security Monitoring/20250207T190000--intro-to-endpoint-security__tryhackme.md	2:abd3df54e7c84a4a66e67d58909d2241d93f3dc9e6462b5073fbe43724e3847d	_notes/2025-02-07-intro-to-endpoint-security-20250207T190000.md
SOC Level 1/Endpoint Security Monitoring/20250208T190000--core-windows-processesy__tryhackme.md	2:f8cbb96b03bc999445fdc12290511ed449bdfdf0b8eca1db33b12d67f8668371	_notes/2025-02-08-core-windows-processesy-20250208T190000.md
SOC Level 1/Endpoint Security Monitoring/20250210T000000--sysinternals__tryhackme.md	2:15b562c8599b534974bc003e69f75e1bacb59fb7bfe818295d31377e2ec9fff2	_notes/2025-02-10-sysinternals-20250210T000000.md
SOC Level 1/Endpoint Security Monitoring/20250212T000001--monday-monitor__tryhackme.md	2:7b641f07a2fa7435db9fc56c79270a8d0d47beda056377d6b6ef1734125b6755	_notes/2025-02-12-monday-monitor-20250212T000001.md
SOC Level 1/Endpoint Security Monitoring/20250212T000002--osquery-the-basics__tryhackme.md	2:cf10167a3c20f6a181440472f0e4df5e9d7b5a74beefe2c724afb539b6d32730	_notes/2025-02-12-osquery-the-basics-20250212T000002.md
SOC Level 1/Endpoint Security Monitoring/20250212T000003--retracted__tryhackme.md	2:f0be618105f7f198e7f3ab1034606ab07ce519c5a06f13bd183d9797f24159a3	_notes/2025-02-12-retracted-20250212T000003.md
SOC Level 1/Endpoint Security Monitoring/20250212T000004--sysmon__tryhackme.md	2:ae321f051d49475ff4b4040e22018a68846fbf7e458d192013847d5728cb6ac2	_notes/2025-02-12-sysmon-20250212T000004.md
SOC Level 1/Endpoint Security Monitoring/20250212T000005--wazuh__tryhackme.md	2:c5d6e2f5ddc6f6e102e96c545304fc84250512d57c3ea85d16e4005bc4b33ecd	_notes/2025-02-12-wazuh-20250212T000005.md
SOC Level 1/Endpoint Security Monitoring/20250212T000006--windows-event-logs__tryhackme.md	2:50b3d1db93bbddf58582ab10187a3b871273bbdd5bc8a94f491d450c09d61874	_notes/2025-02-12-windows-event-logs-20250212T000006.md
SOC Level 1/Linux Security Monitoring/20260130T000000--tryhackme-linux-logging-for-soc__learning_notes_tryhackme.md	2:5721fcd3ea346055c775f0aa421938f9d481710870b4c62cc5aea79b89431e8d	_notes/2026-01-30-tryhackme-linux-logging-for-soc-20260130T000000.md
SOC Level 1/Linux Security Monitoring/20260201T000000--tryhackme-linux-threat-detection-1__learning_notes_tryhackme.md	2:f258c8924cd73aaabe91580f8ee8e137b43ab0c9059b6cbee617859222aa9883	_notes/2026-02-01-tryhackme-linux-threat-detection-1-20260201T000000.md
SOC Level 1/Linux Security Monitoring/20260207T000000--tryhackme-linux-threat-detection-2__learning_notes_tryhackme.md	2:6cab16d074a1955ef0de240c8b752ff1af1f23dfe32f78a231e3ccffcc3334d4	_notes/2026-02-07-tryhackme-linux-threat-detection-2-20260207T000000.md
SOC Level 1/Linux Security Monitoring/20260212T000000--tryhackme-linux-threat-detection-3__learning_notes_tryhackme.md	2:6a1912b37d381853e0f46051430f0994147fd5796f7ed92f51043cceae024abb	_notes/2026-02-12-tryhackme-linux-threat-detection-3-20260212T000000.md
SOC Level 1/Network Security and Traffic Analysis/20250205T205521--brim__tryhackme.md	2:01884c0c6da61e1bef4fb8371d68abccad658799ff4ce7e7f9ea3a66afc134bb	_notes/2025-02-05-brim-20250205T205521.md
SOC Level 1/Network Security and Traffic Analysis/20250205T205528--networkminer__tryhackme.md	2:6cf3c831230dbc758ee8fc93904028b875bf75a1e6393abea5d53b0599e4a7d2	_notes/2025-02-05-networkminer-20250205T205528.md
SOC Level 1/Network Security and Traffic Analysis/20250205T205531--snort__tryhackme.md	2:329baa3d021529d6a0ce4b5dd6ed9594638626a38ea6a0cebb25b26750db74ee	_notes/2025-02-05-snort-20250205T205531.md
SOC Level 1/Network Security and Traffic Analysis/20250205T205532--snort-challenge-live-attacks__tryhackme.md	2:6577fdbd9e6a772d5fb1d3e590b3a3f6c5a68ad598a86b20bbd692499457743c	_notes/2025-02-05-snort-challenge-live-attacks-20250205T205532.md
SOC Level 1/Network Security and Traffic Analysis/20250205T205533--snort-challenge-the-basics__tryhackme.md	2:f0606bc88b098df184dbc6fdd08e5652fbe00f5407184fa4dd3f940a5334cf4c	_notes/2025-02-05-snort-challenge-the-basics-20250205T205533.md
SOC Level 1/Network Security and Traffic Analysis/20250205T205536--traffic-analysis-essentials__tryhackme.md	2:3a34fe165dd4a080ca9a8d6b86245c93f425c7f786ccb3010c04d96bde9693c8	_notes/2025-02-05-traffic-analysis-essentials-20250205T205536.md
SOC Level 1/Network Security and Traffic Analysis/20250205T210039--zeek-exercises__tryhackme.md	2:abde0417a4ab5a0ee1685391875be8fe6812b35707a713ff6aa2ff0c1f7b4623	_notes/2025-02-05-zeek-exercises-20250205T210039.md
SOC Level 1/Network Security and Traffic Analysis/20250205T210049--zeek__tryhackme.md	2:045b790ed43c8f965352c55593197c80652fb91b45f6b73d57a7f3f1e929a081	_notes/2025-02-05-zeek-20250205T210049.md
SOC Level 1/Network Security and Traffic Analysis/20250205T211615--wireshark-packet-operations__tryhackme.md	2:86ee3072f1fc4fa6ce90d7f7141d87147d5f2589432ca913132fe8703bc674cc	_notes/2025-02-05-wireshark-packet-operations-20250205T211615.md
SOC Level 1/Network Security and Traffic Analysis/20250207T000000--tshark-the-basics__tryhackme.md	2:3a1f528120fa625635b501529b735119d449f13dbc489515d1676142528883ee	_notes/2025-02-07-tshark-the-basics-20250207T000000.md
SOC Level 1/Network Security and Traffic Analysis/20250207T000001--wireshark-traffic-analysis__tryhackme.md	2:c3f65c53be8242b6696f174404b744d1b54fea05bac2f21e969620af259ef776	_notes/2025-02-07-wireshark-traffic-analysis-20250207T000001.md
SOC Level 1/Network Security and Traffic Analysis/20250207T190001--tshark-challenge-i-teamwork__tryhackme.md	2:a7f2c3cecabefd31e93052c9e252532e2359dc87be1ba172475ae1808760c5e8	_notes/2025-02-07-tshark-challenge-i-teamwork-20250207T190001.md
SOC Level 1/Network Security and Traffic Analysis/20250207T190002--tshark-cli-wireshark-features__tryhackme.md	2:60d6c9c9e610fc175a9416bc48ce42a9389bdf6bf94b93ef368deabcec2baeb7	_notes/2025-02-07-tshark-cli-wireshark-features-20250207T190002.md
SOC Level 1/Network Security and Traffic Analysis/20250208T000000--tshark-challenge-ii-directory__tryhackme.md	2:6a735df7d88dc64a0ae952975708379dc5f444e7c1cc0c8fc0014578d8222738	_notes/2025-02-08-tshark-challenge-ii-directory-20250208T000000.md
SOC Level 1/Phishing/20250302T000005--phishing-analysis-fundamentals__tryhackme.md	2:59a59c37584ca993ab11e3c2f312d7c0047392ad7c37bdd866a25489068cdd87	_notes/2025-03-02-phishing-analysis-fundamentals-20250302T000005.md
SOC Level 1/Phishing/20250302T000006--phishing-analysis-tools__tryhackme.md	2:19d471ccd572450260c658f9f3e29e90701e2e57add66eb0bf0b654f14afb551	_notes/2025-03-02-phishing-analysis-tools-20250302T000006.md
SOC Level 1/Phishing/20250302T000007--phishing-emails-in-action__tryhackme.md	2:82141c0300912944df79ff3b26b413ca39d07a1b74b3f39e1d7532411e80647a	_notes/2025-03-02-phishing-emails-in-action-20250302T000007.md
SOC Level 1/Phishing/20250302T000008--phishing-prevention__tryhackme.md	2:890b2185920b53140c5f1f0b6fb10025b9d24c6775bd3cf98f22a3d5ec972e39	_notes/2025-03-02-phishing-prevention-20250302T000008.md
SOC Level 1/Phishing/20250302T000011--snapped-phish-ing-line__tryhackme.md	2:d96069be27a1e833f8bafd3cb9b4d6dabae4e75ab0c3af21608619b7e1ebbdd5	_notes/2025-03-02-snapped-phish-ing-line-20250302T000011.md
SOC Level 1/Phishing/20250302T000013--the-greenholt-phish__tryhackme.md	2:0d2654957b803382f17893890311794cb34bffd0fc96df305e6c0d9954d442fb	_notes/2025-03-02-the-greenholt-phish-20250302T000013.md
SOC Level 1/SOC Level 1 Capstone Challenges/20250302T000000--boogeyman-1__tryhackme.md	2:b42972cb43573f1522decc94e6cee4d58a4c4dc2ef1ec798cbe8ae33ccd10948	_notes/2025-03-02-boogeyman-1-20250302T000000.md
SOC Level 1/SOC Level 1 Capstone Challenges/20250302T000001--boogeyman-2__tryhackme.md	2:bf3024e03294724288af4f0228ceb6861feac1b1beea81e3fac27ebbcbeb40de	_notes/2025-03-02-boogeyman-2-20250302T000001.md
SOC Level 1/SOC Level 1 Capstone Challenges/20250302T000002--boogeyman-3__tryhackme.md	2:c19dcaf016e7eb5359aacfdebbe7c207eede24b814daeb98b3ed221c1d876503	_notes/2025-03-02-boogeyman-3-20250302T000002.md
SOC Level 1/SOC Level 1 Capstone Challenges/20250302T000012--tempest__tryhackme.md	2:ecc1b7c274c8ce56a5a70c97745f5ba8fd0f878ae24f447c44a365f248ce2ae1	_notes/2025-03-02-tempest-20250302T000012.md
SOC Level 1/SOC Team Internals/TryHackMe  - SOC L1 Alert Reporting.md	2:d0959eb8412f8f16f472c847e7f89f593703c30cc39d3d34f216d777831f1494	_notes/2025-11-15-tryhackme-soc-l1-alert-reporting.md
SOC Level 1/SOC Team Internals/TryHackMe  - SOC L1 Alert Triage.md	2:f6cd6bd027f3f0969cb9ee4ce1e36d802eb93466b20b44c296231a5b14702d90	_notes/2025-11-13-tryhackme-soc-l1-alert-triage.md
SOC Level 1/SOC Team Internals/TryHackMe  - SOC Workbooks and Lookups.md	2:0104776fe9883e27ee2358d9c31d312776abb7354e181f289e837ddc1f6bc365	_notes/2025-11-23-tryhackme-soc-workbooks-and-lookups.md
SOC Level 1/Security Information and Event Management/20250212T000000--investigating-with-elk-101__tryhackme.md	2:e59e88204e5277750ffffdbe3ecdee088011ff553dd7540ee08958439aa59678	_notes/2025-02-12-investigating-with-elk-101-20250212T000000.md
SOC Level 1/Security Information and Event Management/20250213T000000--benign__tryhackme.md	2:da417ab40bf28693768a00e7c890e68ba60a3129d4b8d8311e119698c1bf881f	_notes/2025-02-13-benign-20250213T000000.md
SOC Level 1/Security Information and Event Management/20250213T000002--incident-handling-with-splunk__tryhackme.md	2:9c9147f7e0f281b9ba871a4545823cc0260e0e3b2b277ae1dbb2903574d4bddf	_notes/2025-02-13-incident-handling-with-splunk-20250213T000002.md
SOC Level 1/Security Information and Event Management/20250213T000003--investigating-with-splunk__tryhackme.md	2:d004096209da51112715c5a232d8206f1185ea2042f4d1be6360a4e5e553b92f	_notes/2025-02-13-investigating-with-splunk-20250213T000003.md
SOC Level 1/Security Information and Event Management/20250213T000004--splunk-basics__tryhackme.md	2:9c6cc2361efba0c44dee9285a183233a2012a510deeb01fe6db5e38d4aea1dc7	_notes/2025-02-13-splunk-basics-20250213T000004.md
SOC Level 1/Web Security Monitoring/20260102T000000--tryhackme-detecting-web-attacks__learning_tryhackme.md	2:bd438d983dc900a2ab57516a5f29d6c9d86309d34aee2d9fe04f18fba8816eb1	_notes/2026-01-02-tryhackme-detecting-web-attacks-20260102T000000.md
SOC Level 1/Web Security Monitoring/20260105T000000--tryhackme-detecting-web-shells__learning_notes_tryhackme.md	2:808a1ddd726474b189f5b0a05d86c677fc7ec889fc9c5c97b1c563c988d4fae9	_notes/2026-01-05-tryhackme-detecting-web-shells-20260105T000000.md
SOC Level 1/Web Security Monitoring/20260107T000000--tryhackme-detecting-web-ddos__learning_tryhackme.md	2:09470bbe3931d3eab47922872c7166155defcff8c0569b7e6f97a0ee13c63090	_notes/2026-01-07-tryhackme-detecting-web-ddos-20260107T000000.md
SOC Level 1/Windows Security Monitoring/20260113T000000--level-1-windows-security-monitoring__learning_notes.md	2:588a8d4b17bc28e8b0f95dab55c184053038c9ba106d990ff8b2355dbb4b225e	_notes/2026-01-13-level-1-windows-security-monitoring-20260113T000000.md
SOC Level 1/Windows Security Monitoring/20260117T000000--tryhackme-windows-threat-detection-1__learning_notes_tryhackme.md	2:881fd12cad1991877b1c58495d6c0cef708ec9138c0bc6cd4b8b6f3b1e36a682	_notes/2026-01-17-tryhackme-windows-threat-detection-1-20260117T000000.md
SOC Level 1/Windows Security Monitoring/20260123T000000--tryhackme-windows-threat-detection-2__learning_notes_tryhackme.md	2:dbef4f9430c09e982183d9df237d412f254f2c055e95f1c8aee836d4025c5358	_notes/2026-01-23-tryhackme-windows-threat-detection-2-20260123T000000.md
SOC Level 1/Windows Security Monitoring/20260126T000000--tryhackme-windows-threat-detection-3__learning_notes_tryhackme.md	2:a9cf2d2395f9b59bef7cb3e781139b274578dadec36e7473be18e99ac52ec519	_notes/2026-01-26-tryhackme-windows-threat-detection-3-20260126T000000.md
SOC Level 2/Advanced ELK/20250601T000000--logstash-data-processing-unit__tryhackme.md	2:5794c14c4dfc19091faf31d26fcbba5682a94cc2f37e53cd36379000c4e89fb3	_notes/2025-06-01-logstash-data-processing-unit-20250601T000000.md
SOC Level 2/Advanced ELK/20250603T000000--custom-alert-rules-in-wazuh__tryhackme.md	2:6675eb24058b2f49ffde341eb8db868ff01ec89c434841b2848202cba1d488a7	_notes/2025-06-03-custom-alert-rules-in-wazuh-20250603T000000.md
SOC Level 2/Advanced ELK/20250604T000000--advanced-elk-queries__tryhackme.md	2:1349d91086a378909994dff9b95fd87882879e067ddf1e0f7d1581554c1a3a14	_notes/2025-06-04-advanced-elk-queries-20250604T000000.md
SOC Level 2/Advanced ELK/20250605T000000--slingshot__tryhackme.md	2:0c8f802f8a7196f924e2deb3861a87f62e2e6ba128479292ec57e303447b0b4b	_notes/2025-06-05-slingshot-20250605T000000.md
SOC Level 2/Advanced Splunk/20250528T000000--splunk-exploring-spl__tryhackme.md	2:f39d88c5a0294cb00946e36d3b218bb1a192281399e07653c7a7624c2c3a7101	_notes/2025-05-28-splunk-exploring-spl-20250528T000000.md
SOC Level 2/Advanced Splunk/20250529T000000--splunk-setting-up-a-soc-lab__tryhackme.md	2:4989c691958bdc325d607a0522f9b74af6a99f3277b20421fd315ea9f6cbbfb0	_notes/2025-05-29-splunk-setting-up-a-soc-lab-20250529T000000.md
SOC Level 2/Advanced Splunk/20250530T000000--splunk-dashboards-and-reports__tryhackme.md	2:b17049a8b997255d413318cd2658e4f20084a1e30956dd9053a76b80947cc856	_notes/2025-05-30-splunk-dashboards-and-reports-20250530T000000.md
SOC Level 2/Advanced Splunk/20250531T000000--fixit__tryhackme.md	2:5325666d0afd0d798de41ca05a8b6d032cd8ff13d5144192a3489a64b9bb2b3f	_notes/2025-05-31-fixit-20250531T000000.md
SOC Level 2/Advanced Splunk/20250531T000001--splunk-data-manipulation__tryhackme.md	2:2b2f425ce41b24cdbcde88bed36193ab2c0320d46582366467a421fc0c48382b	_notes/2025-05-31-splunk-data-manipulation-20250531T000001.md
SOC Level 2/Detection Engineering/20250606T000000--intro-to-detection-engineering__tryhackme.md	2:0534021edcf515e476233b674e210e2978a9b32e7324e8a99506c320024e1087	_notes/2025-06-06-intro-to-detection-engineering-20250606T000000.md
SOC Level 2/Detection Engineering/20250606T000001--tactical-detection__tryhackme.md	2:2892c42f36bc74c09a6d7144bb093f61c54cc25d854530576039766533371524	_notes/2025-06-06-tactical-detection-20250606T000001.md
SOC Level 2/Detection Engineering/20250607T000000--threat-intelligence-for-soc__tryhackme.md	2:bb331024d88126fdbaada7399d81ceb4e00a28358d217b9279a3b8281524fda7	_notes/2025-06-07-threat-intelligence-for-soc-20250607T000000.md
SOC Level 2/Detection Engineering/20250608T000000--sigma__tryhackme.md	2:141efdc81d5c87c7eaf4589e1e640f8cc5075a6dbf77a2f95b025c7623ce4744	_notes/2025-06-08-sigma-20250608T000000.md
SOC Level 2/Detection Engineering/20250609T000000--aurora-edr__tryhackme.md	2:09bf0de2b693830d2513c1bed8235754347dcb8265048e3e390fe60060a984ee	_notes/2025-06-09-aurora-edr-20250609T000000.md
SOC Level 2/Detection Engineering/20250609T000001--sighunt__tryhackme.md	2:ec2079e4d211b892c71263883934107fec9bda1b0ce282747d6f937e8a9f054b	_notes/2025-06-09-sighunt-20250609T000001.md
SOC Level 2/Detection Engineering/20250611T000000--soar__tryhackme.md	2:e21bfae2fa3bd6daf6eb1b10615b40d3c819469f29f42d0f0cffacfb1657552a	_notes/2025-06-11-soar-20250611T000000.md
SOC Level 2/Detection Engineering/SigHunt.md	2:f48f97d486286138a6a486b7cc1c950b78fd92f1289021ab28913872ddb4b36b	_notes/2025-01-01-sighunt.md
SOC Level 2/Incident Response/20250622T000000--preparationmd__tryhackme.md	2:084609fda825258661d723a8b641e8000cb2314d9753bf9438b06dcccf116030	_notes/2025-06-22-preparation-md-20250622T000000.md
SOC Level 2/Incident Response/20250623T000000--identification-scoping__tryhackme.md	2:eccade9dafcc8bbdf5fc3f64ef7bd84eaa4bf6f9f99fd45e7bf9d166d9400ae8	_notes/2025-06-23-identification-scoping-20250623T000000.md
SOC Level 2/Incident Response/20250625T000000--tryhackme-threat-intel-containment__tryhackme.md	2:1c030f5e8bff0fed7cf33a4f76b3337290b79ca618c15b93d18c51ffc7737640	_notes/2025-06-25-tryhackme-threat-intel-containment-20250625T000000.md
SOC Level 2/Incident Response/20250626T000000--tryhackme-eradication-remediation__tryhackme.md	2:9139aa440ca1af66b072b71b293c74762ff13e4401b305bdcc67adb1069dbe3e	_notes/2025-06-26-tryhackme-eradication-remediation-20250626T000000.md
SOC Level 2/Incident Response/20250627T000000--tryhackme-lessons-learned__tryhackme.md	2:8325af724a23b86deff4c645566eefd0a7d0e991aaf23904ba9b88d1f0e0a724	_notes/2025-06-27-tryhackme-lessons-learned-20250627T000000.md
SOC Level 2/Incident Response/20250628T000000--tardigrade__tryhackme.md	2:3c47a5d5f2d7efb220c67e97b8f22c3c5f1f042a7b761ccd1e59fa64f1d69aef	_notes/2025-06-28-tardigrade-20250628T000000.md
SOC Level 2/Log Analysis/20250525T000000--intro-to-logs__tryhackme.md	2:0cf0cb89a6156cbdc5bd3893d30205de65a3e6207eb8a6293bae54b274b45538	_notes/2025-05-25-intro-to-logs-20250525T000000.md
SOC Level 2/Log Analysis/20250526T000000--log-operations__tryhackme.md	2:94f08a0ec42fc4de6873e146fff41fc627ca6df37a38f0fb83f1b81159de0f47	_notes/2025-05-26-log-operations-20250526T000000.md
SOC Level 2/Log Analysis/20250527T000000--intro-to-log-analysis__tryhackme.md	2:48101b8b044dc7d83d3f69885506b8201660561fa46d73bb69b2190eb5628e24	_notes/2025-05-27-intro-to-log-analysis-20250527T000000.md
SOC Level 2/Malware Analysis/20250703T000000--tryhackme-x86-architecture-overview__tryhackme.md	2:fb9ade00e6c4bdac60a858737b28f5dde168d7ff3f365448eb061c3ed6d858a9	_notes/2025-07-03-tryhackme-x86-architecture-overview-20250703T000000.md
SOC Level 2/Malware Analysis/20250705T000000--tryhackme-x86-assembly-crash-course__tryhackme.md	2:af18a3e3908a1919e751abe8a5e850cff483a4939c43b3cb6b079eba564d4ce8	_notes/2025-07-05-tryhackme-x86-assembly-crash-course-20250705T000000.md
SOC Level 2/Malware Analysis/20250707T000000--tryhackme-dissecting-pe-headers__tryhackme.md	2:18ea5436538714405c660a8e644eeaf0ed03e9ce6d2bb214122d400b79cca30b	_notes/2025-07-07-tryhackme-dissecting-pe-headers-20250707T000000.md
